Threads,Tempo (ms),Espaços,Tamanho
16,1,110,16
2,11,10,16
2,1,10,16
2,1,10,16
2,0,10,16
2,1,10,16
3,1,10,16
3,1,10,16
3,1,10,16
3,0,10,16
3,0,10,16
4,1,10,16
4,1,10,16
4,0,10,16
4,0,10,16
4,0,10,16
8,1,10,16
8,3,10,16
8,0,10,16
8,1,10,16
8,1,10,16
16,1,10,16
16,2,10,16
16,1,10,16
16,2,10,16
16,2,10,16
2,0,20,16
2,1,20,16
2,0,20,16
2,1,20,16
2,0,20,16
3,0,20,16
3,1,20,16
3,1,20,16
3,0,20,16
3,2,20,16
4,2,20,16
4,0,20,16
4,0,20,16
4,1,20,16
4,2,20,16
8,1,20,16
8,0,20,16
8,0,20,16
8,2,20,16
8,0,20,16
16,3,20,16
16,3,20,16
16,1,20,16
16,2,20,16
16,1,20,16
2,0,30,16
2,1,30,16
2,0,30,16
2,0,30,16
2,0,30,16
3,0,30,16
3,0,30,16
3,0,30,16
3,0,30,16
3,0,30,16
4,0,30,16
4,0,30,16
4,0,30,16
4,1,30,16
4,1,30,16
8,0,30,16
8,0,30,16
8,1,30,16
8,0,30,16
8,0,30,16
16,1,30,16
16,1,30,16
16,0,30,16
16,1,30,16
16,1,30,16
2,0,40,16
2,0,40,16
2,0,40,16
2,0,40,16
2,1,40,16
3,1,40,16
3,0,40,16
3,0,40,16
3,1,40,16
3,1,40,16
4,0,40,16
4,0,40,16
4,1,40,16
4,0,40,16
4,1,40,16
8,1,40,16
8,0,40,16
8,1,40,16
8,1,40,16
8,1,40,16
16,2,40,16
16,1,40,16
16,1,40,16
16,2,40,16
16,2,40,16
2,0,50,16
2,0,50,16
2,1,50,16
2,1,50,16
2,0,50,16
3,0,50,16
3,0,50,16
3,1,50,16
3,0,50,16
3,0,50,16
4,0,50,16
4,0,50,16
4,1,50,16
4,0,50,16
4,0,50,16
8,0,50,16
8,0,50,16
8,1,50,16
8,0,50,16
8,1,50,16
16,0,50,16
16,1,50,16
16,0,50,16
16,0,50,16
16,0,50,16
2,0,60,16
2,0,60,16
2,0,60,16
2,0,60,16
2,0,60,16
3,0,60,16
3,0,60,16
3,1,60,16
3,0,60,16
3,0,60,16
4,0,60,16
4,0,60,16
4,0,60,16
4,1,60,16
4,0,60,16
8,1,60,16
8,0,60,16
8,0,60,16
8,0,60,16
8,0,60,16
16,0,60,16
16,1,60,16
16,0,60,16
16,1,60,16
16,1,60,16
2,0,70,16
2,1,70,16
2,0,70,16
2,0,70,16
2,0,70,16
3,0,70,16
3,0,70,16
3,1,70,16
3,0,70,16
3,1,70,16
4,0,70,16
4,1,70,16
4,0,70,16
4,1,70,16
4,1,70,16
8,0,70,16
8,0,70,16
8,0,70,16
8,0,70,16
8,0,70,16
16,1,70,16
16,0,70,16
16,0,70,16
16,0,70,16
16,0,70,16
2,1,80,16
2,1,80,16
2,0,80,16
2,0,80,16
2,1,80,16
3,1,80,16
3,0,80,16
3,0,80,16
3,0,80,16
3,0,80,16
4,1,80,16
4,1,80,16
4,0,80,16
4,0,80,16
4,0,80,16
8,1,80,16
8,1,80,16
8,1,80,16
8,0,80,16
8,0,80,16
16,0,80,16
16,0,80,16
16,2,80,16
16,0,80,16
16,1,80,16
2,1,90,16
2,1,90,16
2,1,90,16
2,0,90,16
2,0,90,16
3,1,90,16
3,1,90,16
3,1,90,16
3,1,90,16
3,2,90,16
4,1,90,16
4,1,90,16
4,0,90,16
4,2,90,16
4,0,90,16
8,1,90,16
8,3,90,16
8,2,90,16
8,0,90,16
8,1,90,16
16,0,90,16
16,1,90,16
16,3,90,16
16,0,90,16
16,1,90,16
2,0,100,16
2,0,100,16
2,0,100,16
2,0,100,16
2,0,100,16
3,0,100,16
3,0,100,16
3,0,100,16
3,0,100,16
3,1,100,16
4,0,100,16
4,0,100,16
4,0,100,16
4,1,100,16
4,0,100,16
8,0,100,16
8,1,100,16
8,1,100,16
8,0,100,16
8,0,100,16
3,16,30,9
9,1,30,9
1,1,30,9
3,0,30,9
3,2,30,9
3,2,30,9
3,1,30,9
3,13,30,9
3,6,40,9
1,0,40,9
9,2,40,9
1,1,50,9
3,2,50,9
9,0,50,9
